,H,A,Result
0,Empoli,Hellas Verona,0 - 1
1,Frosinone,Napoli,1 - 3
2,Genoa,Fiorentina,1 - 4
3,Inter,Monza,2 - 0
4,Roma,Salernitana,2 - 2
5,Sassuolo,Atalanta,0 - 2
6,Lecce,Lazio,2 - 1
7,Udinese,Juventus,0 - 3
8,Torino,Cagliari,0 - 0
9,Bologna,Milan,0 - 2
10,Frosinone,Atalanta,2 - 1
11,Monza,Empoli,2 - 0
12,Milan,Torino,4 - 1
13,Hellas Verona,Roma,2 - 1
14,Fiorentina,Lecce,2 - 2
15,Juventus,Bologna,1 - 1
16,Lazio,Genoa,0 - 1
17,Napoli,Sassuolo,2 - 0
18,Salernitana,Udinese,1 - 1
19,Cagliari,Inter,0 - 2
20,Sassuolo,Hellas Verona,3 - 1
21,Roma,Milan,1 - 2
22,Bologna,Cagliari,2 - 1
23,Udinese,Frosinone,0 - 0
24,Atalanta,Monza,3 - 0
25,Napoli,Lazio,1 - 2
26,Inter,Fiorentina,4 - 0
27,Torino,Genoa,1 - 0
28,Empoli,Juventus,0 - 2
29,Lecce,Salernitana,2 - 0
30,Juventus,Lazio,3 - 1
31,Inter,Milan,5 - 1
32,Genoa,Napoli,2 - 2
33,Cagliari,Udinese,0 - 0
34,Monza,Lecce,1 - 1
35,Frosinone,Sassuolo,4 - 2
36,Fiorentina,Atalanta,3 - 2
37,Roma,Empoli,7 - 0
38,Salernitana,Torino,0 - 3
39,Hellas Verona,Bologna,0 - 0
40,Salernitana,Frosinone,1 - 1
41,Lecce,Genoa,1 - 0
42,Milan,Hellas Verona,1 - 0
43,Sassuolo,Juventus,4 - 2
44,Lazio,Monza,1 - 1
45,Empoli,Inter,0 - 1
46,Atalanta,Cagliari,2 - 0
47,Udinese,Fiorentina,0 - 2
48,Bologna,Napoli,0 - 0
49,Torino,Roma,1 - 1
50,Juventus,Lecce,1 - 0
51,Cagliari,Milan,1 - 3
52,Empoli,Salernitana,1 - 0
53,Hellas Verona,Atalanta,0 - 1
54,Inter,Sassuolo,1 - 2
55,Lazio,Torino,2 - 0
56,Napoli,Udinese,4 - 1
57,Frosinone,Fiorentina,1 - 1
58,Monza,Bologna,0 - 0
59,Genoa,Roma,4 - 1
60,Lecce,Napoli,0 - 4
61,Milan,Lazio,2 - 0
62,Salernitana,Inter,0 - 4
63,Bologna,Empoli,3 - 0
64,Udinese,Genoa,2 - 2
65,Atalanta,Juventus,0 - 0
66,Roma,Frosinone,2 - 0
67,Sassuolo,Monza,0 - 1
68,Torino,Hellas Verona,0 - 0
69,Fiorentina,Cagliari,3 - 0
70,Empoli,Udinese,0 - 0
71,Lecce,Sassuolo,1 - 1
72,Inter,Bologna,2 - 2
73,Juventus,Torino,2 - 0
74,Genoa,Milan,0 - 1
75,Monza,Salernitana,3 - 0
76,Frosinone,Hellas Verona,2 - 1
77,Lazio,Atalanta,3 - 2
78,Cagliari,Roma,1 - 4
79,Napoli,Fiorentina,1 - 3
80,Hellas Verona,Napoli,1 - 3
81,Torino,Inter,0 - 3
82,Sassuolo,Lazio,0 - 2
83,Roma,Monza,1 - 0
84,Bologna,Frosinone,2 - 1
85,Salernitana,Cagliari,2 - 2
86,Atalanta,Genoa,2 - 0
87,Milan,Juventus,0 - 1
88,Udinese,Lecce,1 - 1
89,Fiorentina,Empoli,0 - 2
90,Genoa,Salernitana,1 - 0
91,Sassuolo,Bologna,1 - 1
92,Lecce,Torino,0 - 1
93,Juventus,Hellas Verona,1 - 0
94,Cagliari,Frosinone,4 - 3
95,Monza,Udinese,1 - 1
96,Inter,Roma,1 - 0
97,Napoli,Milan,2 - 2
98,Empoli,Atalanta,0 - 3
99,Lazio,Fiorentina,1 - 0
100,Bologna,Lazio,1 - 0
101,Salernitana,Napoli,0 - 2
102,Atalanta,Inter,1 - 2
103,Milan,Udinese,0 - 1
104,Hellas Verona,Monza,1 - 3
105,Cagliari,Genoa,2 - 1
106,Roma,Lecce,2 - 1
107,Fiorentina,Juventus,0 - 1
108,Frosinone,Empoli,2 - 1
109,Torino,Sassuolo,2 - 1
110,Sassuolo,Salernitana,2 - 2
111,Genoa,Hellas Verona,1 - 0
112,Lecce,Milan,2 - 2
113,Juventus,Cagliari,2 - 1
114,Monza,Torino,1 - 1
115,Napoli,Empoli,0 - 1
116,Udinese,Atalanta,1 - 1
117,Fiorentina,Bologna,2 - 1
118,Lazio,Roma,0 - 0
119,Inter,Frosinone,2 - 0
120,Salernitana,Lazio,2 - 1
121,Atalanta,Napoli,1 - 2
122,Milan,Fiorentina,1 - 0
123,Cagliari,Monza,1 - 1
124,Empoli,Sassuolo,3 - 4
125,Frosinone,Genoa,2 - 1
126,Roma,Udinese,3 - 1
127,Juventus,Inter,1 - 1
128,Hellas Verona,Lecce,2 - 2
129,Bologna,Torino,2 - 0
130,Monza,Juventus,1 - 2
131,Genoa,Empoli,1 - 1
132,Lazio,Cagliari,1 - 0
133,Milan,Frosinone,3 - 1
134,Lecce,Bologna,1 - 1
135,Fiorentina,Salernitana,3 - 0
136,Udinese,Hellas Verona,3 - 3
137,Sassuolo,Roma,1 - 2
138,Napoli,Inter,0 - 3
139,Torino,Atalanta,3 - 0
140,Juventus,Napoli,1 - 0
141,Hellas Verona,Lazio,1 - 1
142,Atalanta,Milan,3 - 2
